282  Madison street	address	2	east end of Madison street bridge on the south side of the street
282  Madison street	address	2	Wabash avenue
east end of Madison street bridge on the south side of the street	address	2	282  Madison street
east end of Madison street bridge on the south side of the street	address	2	Wabash avenue
Prairie avenue	locRef	2	Monroe street
Prairie avenue	locRef	2	Blue Island avenue
Monroe street	locRef	2	Prairie avenue
Monroe street	locRef	2	Blue Island avenue
Wabash avenue	address	2	282  Madison street
Wabash avenue	address	2	east end of Madison street bridge on the south side of the street
Blue Island avenue	locRef	2	Prairie avenue
Blue Island avenue	locRef	2	Monroe street
Ogden avenue	locRef	3	Market street
Ogden avenue	locRef	3	Rumsey street is two blocks west of Ashland avenue
Ogden avenue	locRef	3	Division street
Market street	locRef	9	Ogden avenue
Market street	locRef	9	Rumsey street is two blocks west of Ashland avenue
Market street	locRef	9	Division street
Market street	locRef	9	State street
Market street	locRef	9	Gross Park
Market street	locRef	9	West side
Market street	locRef	9	corner of Washington and Union streets
Market street	locRef	9	Garfield park
Market street	locRef	9	Carpenter street
155 Market street	address	2	178 Market street
155 Market street	address	2	258 Rumsey st
178 Market street	address	2	155 Market street
178 Market street	address	2	258 Rumsey st
258 Rumsey st	address	2	155 Market street
258 Rumsey st	address	2	178 Market street
Rumsey street is two blocks west of Ashland avenue	locRef	3	Ogden avenue
Rumsey street is two blocks west of Ashland avenue	locRef	3	Market street
Rumsey street is two blocks west of Ashland avenue	locRef	3	Division street
Division street	locRef	3	Ogden avenue
Division street	locRef	3	Market street
Division street	locRef	3	Rumsey street is two blocks west of Ashland avenue
Philadelphia	something_else	0	other
Chicago	something_else	0	other
34 to 38 East Randolphon R— street	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
34 to 38 East Randolphon R— street	address	6	SedgwickS. street near Division
34 to 38 East Randolphon R— street	address	6	269 and 271 South Paulina street
34 to 38 East Randolphon R— street	address	6	193 and 195 West Monroe street
34 to 38 East Randolphon R— street	address	6	520 West Madison street
34 to 38 East Randolphon R— street	address	6	West Madison street
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	34 to 38 East Randolphon R— street
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	SedgwickS. street near Division
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	269 and 271 South Paulina street
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	193 and 195 West Monroe street
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	520 West Madison street
the southwest corner of WessonW. and HobbieH. streets on the North side	address	6	West Madison street
SedgwickS. street near Division	address	6	34 to 38 East Randolphon R— street
SedgwickS. street near Division	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
SedgwickS. street near Division	address	6	269 and 271 South Paulina street
SedgwickS. street near Division	address	6	193 and 195 West Monroe street
SedgwickS. street near Division	address	6	520 West Madison street
SedgwickS. street near Division	address	6	West Madison street
269 and 271 South Paulina street	address	6	34 to 38 East Randolphon R— street
269 and 271 South Paulina street	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
269 and 271 South Paulina street	address	6	SedgwickS. street near Division
269 and 271 South Paulina street	address	6	193 and 195 West Monroe street
269 and 271 South Paulina street	address	6	520 West Madison street
269 and 271 South Paulina street	address	6	West Madison street
193 and 195 West Monroe street	address	6	34 to 38 East Randolphon R— street
193 and 195 West Monroe street	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
193 and 195 West Monroe street	address	6	SedgwickS. street near Division
193 and 195 West Monroe street	address	6	269 and 271 South Paulina street
193 and 195 West Monroe street	address	6	520 West Madison street
193 and 195 West Monroe street	address	6	West Madison street
520 West Madison street	address	6	34 to 38 East Randolphon R— street
520 West Madison street	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
520 West Madison street	address	6	SedgwickS. street near Division
520 West Madison street	address	6	269 and 271 South Paulina street
520 West Madison street	address	6	193 and 195 West Monroe street
520 West Madison street	address	6	West Madison street
West Madison street	address	6	34 to 38 East Randolphon R— street
West Madison street	address	6	the southwest corner of WessonW. and HobbieH. streets on the North side
West Madison street	address	6	SedgwickS. street near Division
West Madison street	address	6	269 and 271 South Paulina street
West Madison street	address	6	193 and 195 West Monroe street
West Madison street	address	6	520 West Madison street
Eighteenth street	locRef	6	the three
                            points where State and Nineteenth streets intersect
Eighteenth street	locRef	6	Newport
Eighteenth street	locRef	6	State
                            street
Eighteenth street	locRef	6	Cottage Grove avenue
Eighteenth street	locRef	6	Lake street
Eighteenth street	locRef	6	Jackson street
2155 Archer
                            avenue	address	4	2155
                            Archer avenue
2155 Archer
                            avenue	address	4	on Randolph near Dearborn street
2155 Archer
                            avenue	address	4	20th Clark street
2155 Archer
                            avenue	address	4	199 and 201 Fifth avenue
the three
                            points where State and Nineteenth streets intersect	locRef	6	Eighteenth street
the three
                            points where State and Nineteenth streets intersect	locRef	6	Newport
the three
                            points where State and Nineteenth streets intersect	locRef	6	State
                            street
the three
                            points where State and Nineteenth streets intersect	locRef	6	Cottage Grove avenue
the three
                            points where State and Nineteenth streets intersect	locRef	6	Lake street
the three
                            points where State and Nineteenth streets intersect	locRef	6	Jackson street
Newport	locRef	6	Eighteenth street
Newport	locRef	6	the three
                            points where State and Nineteenth streets intersect
Newport	locRef	6	State
                            street
Newport	locRef	6	Cottage Grove avenue
Newport	locRef	6	Lake street
Newport	locRef	6	Jackson street
State
                            street	locRef	6	Eighteenth street
State
                            street	locRef	6	the three
                            points where State and Nineteenth streets intersect
State
                            street	locRef	6	Newport
State
                            street	locRef	6	Cottage Grove avenue
State
                            street	locRef	6	Lake street
State
                            street	locRef	6	Jackson street
2155
                            Archer avenue	address	4	2155 Archer
                            avenue
2155
                            Archer avenue	address	4	on Randolph near Dearborn street
2155
                            Archer avenue	address	4	20th Clark street
2155
                            Archer avenue	address	4	199 and 201 Fifth avenue
Cottage Grove avenue	locRef	6	Eighteenth street
Cottage Grove avenue	locRef	6	the three
                            points where State and Nineteenth streets intersect
Cottage Grove avenue	locRef	6	Newport
Cottage Grove avenue	locRef	6	State
                            street
Cottage Grove avenue	locRef	6	Lake street
Cottage Grove avenue	locRef	6	Jackson street
Lake street	locRef	6	Eighteenth street
Lake street	locRef	6	the three
                            points where State and Nineteenth streets intersect
Lake street	locRef	6	Newport
Lake street	locRef	6	State
                            street
Lake street	locRef	6	Cottage Grove avenue
Lake street	locRef	6	Jackson street
on Randolph near Dearborn street	address	4	2155 Archer
                            avenue
on Randolph near Dearborn street	address	4	2155
                            Archer avenue
on Randolph near Dearborn street	address	4	20th Clark street
on Randolph near Dearborn street	address	4	199 and 201 Fifth avenue
20th Clark street	address	4	2155 Archer
                            avenue
20th Clark street	address	4	2155
                            Archer avenue
20th Clark street	address	4	on Randolph near Dearborn street
20th Clark street	address	4	199 and 201 Fifth avenue
199 and 201 Fifth avenue	address	4	2155 Archer
                            avenue
199 and 201 Fifth avenue	address	4	2155
                            Archer avenue
199 and 201 Fifth avenue	address	4	on Randolph near Dearborn street
199 and 201 Fifth avenue	address	4	20th Clark street
Jackson street	locRef	6	Eighteenth street
Jackson street	locRef	6	the three
                            points where State and Nineteenth streets intersect
Jackson street	locRef	6	Newport
Jackson street	locRef	6	State
                            street
Jackson street	locRef	6	Cottage Grove avenue
Jackson street	locRef	6	Lake street
Little Hell	locRef	2	26 Eugenie street
Little Hell	locRef	2	Larrabee street
Elm and Wesson streets	address	8	Hobbie and Chatham streets
Elm and Wesson streets	address	8	113 Chicago avenue
Elm and Wesson streets	address	8	Cleveland avenue
Elm and Wesson streets	address	8	No. 314
Elm and Wesson streets	address	8	335 Cleveland avenue
Elm and Wesson streets	address	8	323 Cleaveland avenue
Elm and Wesson streets	address	8	138 Mohawk street
Elm and Wesson streets	address	8	Sedgwick street near Superior
Hobbie and Chatham streets	address	8	Elm and Wesson streets
Hobbie and Chatham streets	address	8	113 Chicago avenue
Hobbie and Chatham streets	address	8	Cleveland avenue
Hobbie and Chatham streets	address	8	No. 314
Hobbie and Chatham streets	address	8	335 Cleveland avenue
Hobbie and Chatham streets	address	8	323 Cleaveland avenue
Hobbie and Chatham streets	address	8	138 Mohawk street
Hobbie and Chatham streets	address	8	Sedgwick street near Superior
113 Chicago avenue	address	8	Elm and Wesson streets
113 Chicago avenue	address	8	Hobbie and Chatham streets
113 Chicago avenue	address	8	Cleveland avenue
113 Chicago avenue	address	8	No. 314
113 Chicago avenue	address	8	335 Cleveland avenue
113 Chicago avenue	address	8	323 Cleaveland avenue
113 Chicago avenue	address	8	138 Mohawk street
113 Chicago avenue	address	8	Sedgwick street near Superior
Cleveland avenue	address	8	Elm and Wesson streets
Cleveland avenue	address	8	Hobbie and Chatham streets
Cleveland avenue	address	8	113 Chicago avenue
Cleveland avenue	address	8	No. 314
Cleveland avenue	address	8	335 Cleveland avenue
Cleveland avenue	address	8	323 Cleaveland avenue
Cleveland avenue	address	8	138 Mohawk street
Cleveland avenue	address	8	Sedgwick street near Superior
No. 314	address	8	Elm and Wesson streets
No. 314	address	8	Hobbie and Chatham streets
No. 314	address	8	113 Chicago avenue
No. 314	address	8	Cleveland avenue
No. 314	address	8	335 Cleveland avenue
No. 314	address	8	323 Cleaveland avenue
No. 314	address	8	138 Mohawk street
No. 314	address	8	Sedgwick street near Superior
335 Cleveland avenue	address	8	Elm and Wesson streets
335 Cleveland avenue	address	8	Hobbie and Chatham streets
335 Cleveland avenue	address	8	113 Chicago avenue
335 Cleveland avenue	address	8	Cleveland avenue
335 Cleveland avenue	address	8	No. 314
335 Cleveland avenue	address	8	323 Cleaveland avenue
335 Cleveland avenue	address	8	138 Mohawk street
335 Cleveland avenue	address	8	Sedgwick street near Superior
323 Cleaveland avenue	address	8	Elm and Wesson streets
323 Cleaveland avenue	address	8	Hobbie and Chatham streets
323 Cleaveland avenue	address	8	113 Chicago avenue
323 Cleaveland avenue	address	8	Cleveland avenue
323 Cleaveland avenue	address	8	No. 314
323 Cleaveland avenue	address	8	335 Cleveland avenue
323 Cleaveland avenue	address	8	138 Mohawk street
323 Cleaveland avenue	address	8	Sedgwick street near Superior
138 Mohawk street	address	8	Elm and Wesson streets
138 Mohawk street	address	8	Hobbie and Chatham streets
138 Mohawk street	address	8	113 Chicago avenue
138 Mohawk street	address	8	Cleveland avenue
138 Mohawk street	address	8	No. 314
138 Mohawk street	address	8	335 Cleveland avenue
138 Mohawk street	address	8	323 Cleaveland avenue
138 Mohawk street	address	8	Sedgwick street near Superior
26 Eugenie street	locRef	3	Little Hell
26 Eugenie street	locRef	3	Larrabee street
Larrabee street	locRef	3	Little Hell
Larrabee street	locRef	3	26 Eugenie street
Sedgwick street near Superior	address	8	Elm and Wesson streets
Sedgwick street near Superior	address	8	Hobbie and Chatham streets
Sedgwick street near Superior	address	8	113 Chicago avenue
Sedgwick street near Superior	address	8	Cleveland avenue
Sedgwick street near Superior	address	8	No. 314
Sedgwick street near Superior	address	8	335 Cleveland avenue
Sedgwick street near Superior	address	8	323 Cleaveland avenue
Sedgwick street near Superior	address	8	138 Mohawk street
South Park	locRef	7	Fifteenth and Robey streets
South Park	locRef	7	Englewood
South Park	locRef	7	Bleeker street
South Park	locRef	7	Lincoln park
South Park	locRef	7	Thirteenth street
South Park	locRef	7	Dearborn avenue
Fifteenth and Robey streets	locRef	7	South Park
Fifteenth and Robey streets	locRef	7	Englewood
Fifteenth and Robey streets	locRef	7	Bleeker street
Fifteenth and Robey streets	locRef	7	Lincoln park
Fifteenth and Robey streets	locRef	7	Thirteenth street
Fifteenth and Robey streets	locRef	7	Dearborn avenue
Englewood	locRef	6	South Park
Englewood	locRef	6	Fifteenth and Robey streets
Englewood	locRef	6	Bleeker street
Englewood	locRef	6	Lincoln park
Englewood	locRef	6	Thirteenth street
Englewood	locRef	6	Dearborn avenue
Bleeker street	locRef	7	South Park
Bleeker street	locRef	7	Fifteenth and Robey streets
Bleeker street	locRef	7	Englewood
Bleeker street	locRef	7	Lincoln park
Bleeker street	locRef	7	Thirteenth street
Bleeker street	locRef	7	Dearborn avenue
Lincoln park	locRef	7	South Park
Lincoln park	locRef	7	Fifteenth and Robey streets
Lincoln park	locRef	7	Englewood
Lincoln park	locRef	7	Bleeker street
Lincoln park	locRef	7	Thirteenth street
Lincoln park	locRef	7	Dearborn avenue
Thirteenth street	locRef	7	South Park
Thirteenth street	locRef	7	Fifteenth and Robey streets
Thirteenth street	locRef	7	Englewood
Thirteenth street	locRef	7	Bleeker street
Thirteenth street	locRef	7	Lincoln park
Thirteenth street	locRef	7	Dearborn avenue
Dearborn avenue	locRef	7	South Park
Dearborn avenue	locRef	7	Fifteenth and Robey streets
Dearborn avenue	locRef	7	Englewood
Dearborn avenue	locRef	7	Bleeker street
Dearborn avenue	locRef	7	Lincoln park
Dearborn avenue	locRef	7	Thirteenth street
London	something_else	0	other
Jesuit college	locRef	14	Halsted street
Jesuit college	locRef	14	Wicker park
Jesuit college	locRef	14	Sedgwick street
Jesuit college	locRef	14	Carpenter
Jesuit college	locRef	14	South side
Jesuit college	locRef	14	Archer avenue
Jesuit college	locRef	14	Nineteenth
Jesuit college	locRef	14	Twentieth
Jesuit college	locRef	14	Butterfield
Jesuit college	locRef	14	Clark
Jesuit college	locRef	14	John's place
Jesuit college	locRef	14	Liberty court
Jesuit college	locRef	14	Canalport avenue
Jesuit college	locRef	14	State street
230 West Twelfth street	address	7	147 Twelfth street
230 West Twelfth street	address	7	441 Taylor street
230 West Twelfth street	address	7	81 West Jackson street
230 West Twelfth street	address	7	80 Jackson street
230 West Twelfth street	address	7	1187 Milwaukee avenue
230 West Twelfth street	address	7	318 George street
230 West Twelfth street	address	7	Illinois street
147 Twelfth street	address	7	230 West Twelfth street
147 Twelfth street	address	7	441 Taylor street
147 Twelfth street	address	7	81 West Jackson street
147 Twelfth street	address	7	80 Jackson street
147 Twelfth street	address	7	1187 Milwaukee avenue
147 Twelfth street	address	7	318 George street
147 Twelfth street	address	7	Illinois street
441 Taylor street	address	7	230 West Twelfth street
441 Taylor street	address	7	147 Twelfth street
441 Taylor street	address	7	81 West Jackson street
441 Taylor street	address	7	80 Jackson street
441 Taylor street	address	7	1187 Milwaukee avenue
441 Taylor street	address	7	318 George street
441 Taylor street	address	7	Illinois street
81 West Jackson street	address	7	230 West Twelfth street
81 West Jackson street	address	7	147 Twelfth street
81 West Jackson street	address	7	441 Taylor street
81 West Jackson street	address	7	80 Jackson street
81 West Jackson street	address	7	1187 Milwaukee avenue
81 West Jackson street	address	7	318 George street
81 West Jackson street	address	7	Illinois street
80 Jackson street	address	7	230 West Twelfth street
80 Jackson street	address	7	147 Twelfth street
80 Jackson street	address	7	441 Taylor street
80 Jackson street	address	7	81 West Jackson street
80 Jackson street	address	7	1187 Milwaukee avenue
80 Jackson street	address	7	318 George street
80 Jackson street	address	7	Illinois street
Halsted street	locRef	14	Jesuit college
Halsted street	locRef	14	Wicker park
Halsted street	locRef	14	Sedgwick street
Halsted street	locRef	14	Carpenter
Halsted street	locRef	14	South side
Halsted street	locRef	14	Archer avenue
Halsted street	locRef	14	Nineteenth
Halsted street	locRef	14	Twentieth
Halsted street	locRef	14	Butterfield
Halsted street	locRef	14	Clark
Halsted street	locRef	14	John's place
Halsted street	locRef	14	Liberty court
Halsted street	locRef	14	Canalport avenue
Halsted street	locRef	14	State street
1187 Milwaukee avenue	address	7	230 West Twelfth street
1187 Milwaukee avenue	address	7	147 Twelfth street
1187 Milwaukee avenue	address	7	441 Taylor street
1187 Milwaukee avenue	address	7	81 West Jackson street
1187 Milwaukee avenue	address	7	80 Jackson street
1187 Milwaukee avenue	address	7	318 George street
1187 Milwaukee avenue	address	7	Illinois street
Wicker park	locRef	14	Jesuit college
Wicker park	locRef	14	Halsted street
Wicker park	locRef	14	Sedgwick street
Wicker park	locRef	14	Carpenter
Wicker park	locRef	14	South side
Wicker park	locRef	14	Archer avenue
Wicker park	locRef	14	Nineteenth
Wicker park	locRef	14	Twentieth
Wicker park	locRef	14	Butterfield
Wicker park	locRef	14	Clark
Wicker park	locRef	14	John's place
Wicker park	locRef	14	Liberty court
Wicker park	locRef	14	Canalport avenue
Wicker park	locRef	14	State street
Sedgwick street	locRef	14	Jesuit college
Sedgwick street	locRef	14	Halsted street
Sedgwick street	locRef	14	Wicker park
Sedgwick street	locRef	14	Carpenter
Sedgwick street	locRef	14	South side
Sedgwick street	locRef	14	Archer avenue
Sedgwick street	locRef	14	Nineteenth
Sedgwick street	locRef	14	Twentieth
Sedgwick street	locRef	14	Butterfield
Sedgwick street	locRef	14	Clark
Sedgwick street	locRef	14	John's place
Sedgwick street	locRef	14	Liberty court
Sedgwick street	locRef	14	Canalport avenue
Sedgwick street	locRef	14	State street
318 George street	address	7	230 West Twelfth street
318 George street	address	7	147 Twelfth street
318 George street	address	7	441 Taylor street
318 George street	address	7	81 West Jackson street
318 George street	address	7	80 Jackson street
318 George street	address	7	1187 Milwaukee avenue
318 George street	address	7	Illinois street
Carpenter	locRef	14	Jesuit college
Carpenter	locRef	14	Halsted street
Carpenter	locRef	14	Wicker park
Carpenter	locRef	14	Sedgwick street
Carpenter	locRef	14	South side
Carpenter	locRef	14	Archer avenue
Carpenter	locRef	14	Nineteenth
Carpenter	locRef	14	Twentieth
Carpenter	locRef	14	Butterfield
Carpenter	locRef	14	Clark
Carpenter	locRef	14	John's place
Carpenter	locRef	14	Liberty court
Carpenter	locRef	14	Canalport avenue
Carpenter	locRef	14	State street
Illinois street	address	7	230 West Twelfth street
Illinois street	address	7	147 Twelfth street
Illinois street	address	7	441 Taylor street
Illinois street	address	7	81 West Jackson street
Illinois street	address	7	80 Jackson street
Illinois street	address	7	1187 Milwaukee avenue
Illinois street	address	7	318 George street
South side	locRef	14	Jesuit college
South side	locRef	14	Halsted street
South side	locRef	14	Wicker park
South side	locRef	14	Sedgwick street
South side	locRef	14	Carpenter
South side	locRef	14	Archer avenue
South side	locRef	14	Nineteenth
South side	locRef	14	Twentieth
South side	locRef	14	Butterfield
South side	locRef	14	Clark
South side	locRef	14	John's place
South side	locRef	14	Liberty court
South side	locRef	14	Canalport avenue
South side	locRef	14	State street
New York	something_else	0	other
Archer avenue	locRef	14	Jesuit college
Archer avenue	locRef	14	Halsted street
Archer avenue	locRef	14	Wicker park
Archer avenue	locRef	14	Sedgwick street
Archer avenue	locRef	14	Carpenter
Archer avenue	locRef	14	South side
Archer avenue	locRef	14	Nineteenth
Archer avenue	locRef	14	Twentieth
Archer avenue	locRef	14	Butterfield
Archer avenue	locRef	14	Clark
Archer avenue	locRef	14	John's place
Archer avenue	locRef	14	Liberty court
Archer avenue	locRef	14	Canalport avenue
Archer avenue	locRef	14	State street
Nineteenth	locRef	14	Jesuit college
Nineteenth	locRef	14	Halsted street
Nineteenth	locRef	14	Wicker park
Nineteenth	locRef	14	Sedgwick street
Nineteenth	locRef	14	Carpenter
Nineteenth	locRef	14	South side
Nineteenth	locRef	14	Archer avenue
Nineteenth	locRef	14	Twentieth
Nineteenth	locRef	14	Butterfield
Nineteenth	locRef	14	Clark
Nineteenth	locRef	14	John's place
Nineteenth	locRef	14	Liberty court
Nineteenth	locRef	14	Canalport avenue
Nineteenth	locRef	14	State street
Twentieth	locRef	14	Jesuit college
Twentieth	locRef	14	Halsted street
Twentieth	locRef	14	Wicker park
Twentieth	locRef	14	Sedgwick street
Twentieth	locRef	14	Carpenter
Twentieth	locRef	14	South side
Twentieth	locRef	14	Archer avenue
Twentieth	locRef	14	Nineteenth
Twentieth	locRef	14	Butterfield
Twentieth	locRef	14	Clark
Twentieth	locRef	14	John's place
Twentieth	locRef	14	Liberty court
Twentieth	locRef	14	Canalport avenue
Twentieth	locRef	14	State street
Butterfield	locRef	14	Jesuit college
Butterfield	locRef	14	Halsted street
Butterfield	locRef	14	Wicker park
Butterfield	locRef	14	Sedgwick street
Butterfield	locRef	14	Carpenter
Butterfield	locRef	14	South side
Butterfield	locRef	14	Archer avenue
Butterfield	locRef	14	Nineteenth
Butterfield	locRef	14	Twentieth
Butterfield	locRef	14	Clark
Butterfield	locRef	14	John's place
Butterfield	locRef	14	Liberty court
Butterfield	locRef	14	Canalport avenue
Butterfield	locRef	14	State street
Clark	locRef	14	Jesuit college
Clark	locRef	14	Halsted street
Clark	locRef	14	Wicker park
Clark	locRef	14	Sedgwick street
Clark	locRef	14	Carpenter
Clark	locRef	14	South side
Clark	locRef	14	Archer avenue
Clark	locRef	14	Nineteenth
Clark	locRef	14	Twentieth
Clark	locRef	14	Butterfield
Clark	locRef	14	John's place
Clark	locRef	14	Liberty court
Clark	locRef	14	Canalport avenue
Clark	locRef	14	State street
John's place	locRef	14	Jesuit college
John's place	locRef	14	Halsted street
John's place	locRef	14	Wicker park
John's place	locRef	14	Sedgwick street
John's place	locRef	14	Carpenter
John's place	locRef	14	South side
John's place	locRef	14	Archer avenue
John's place	locRef	14	Nineteenth
John's place	locRef	14	Twentieth
John's place	locRef	14	Butterfield
John's place	locRef	14	Clark
John's place	locRef	14	Liberty court
John's place	locRef	14	Canalport avenue
John's place	locRef	14	State street
Liberty court	locRef	14	Jesuit college
Liberty court	locRef	14	Halsted street
Liberty court	locRef	14	Wicker park
Liberty court	locRef	14	Sedgwick street
Liberty court	locRef	14	Carpenter
Liberty court	locRef	14	South side
Liberty court	locRef	14	Archer avenue
Liberty court	locRef	14	Nineteenth
Liberty court	locRef	14	Twentieth
Liberty court	locRef	14	Butterfield
Liberty court	locRef	14	Clark
Liberty court	locRef	14	John's place
Liberty court	locRef	14	Canalport avenue
Liberty court	locRef	14	State street
Canalport avenue	locRef	14	Jesuit college
Canalport avenue	locRef	14	Halsted street
Canalport avenue	locRef	14	Wicker park
Canalport avenue	locRef	14	Sedgwick street
Canalport avenue	locRef	14	Carpenter
Canalport avenue	locRef	14	South side
Canalport avenue	locRef	14	Archer avenue
Canalport avenue	locRef	14	Nineteenth
Canalport avenue	locRef	14	Twentieth
Canalport avenue	locRef	14	Butterfield
Canalport avenue	locRef	14	Clark
Canalport avenue	locRef	14	John's place
Canalport avenue	locRef	14	Liberty court
Canalport avenue	locRef	14	State street
State street	locRef	19	Jesuit college
State street	locRef	19	Halsted street
State street	locRef	19	Wicker park
State street	locRef	19	Sedgwick street
State street	locRef	19	Carpenter
State street	locRef	19	South side
State street	locRef	19	Archer avenue
State street	locRef	19	Nineteenth
State street	locRef	19	Twentieth
State street	locRef	19	Butterfield
State street	locRef	19	Clark
State street	locRef	19	John's place
State street	locRef	19	Liberty court
State street	locRef	19	Canalport avenue
State street	locRef	19	Gross Park
State street	locRef	19	West side
State street	locRef	19	corner of Washington and Union streets
State street	locRef	19	Garfield park
State street	locRef	19	Carpenter street
America	something_else	0	other
Illinois	something_else	0	other
England	something_else	0	other
India	something_else	0	other
218 State street	address	5	218 STATE STREET, CHICAGO, ILL
218 State street	address	5	218 STATE STREET, CHICAGO, Ill.
218 State street	address	5	Market street
218 State street	address	5	122 Market street
218 State street	address	5	133 West Washington street
Gross Park	locRef	5	State street
Gross Park	locRef	5	West side
Gross Park	locRef	5	corner of Washington and Union streets
Gross Park	locRef	5	Garfield park
Gross Park	locRef	5	Carpenter street
West side	locRef	5	State street
West side	locRef	5	Gross Park
West side	locRef	5	corner of Washington and Union streets
West side	locRef	5	Garfield park
West side	locRef	5	Carpenter street
218 STATE STREET, CHICAGO, ILL	address	5	218 State street
218 STATE STREET, CHICAGO, ILL	address	5	218 STATE STREET, CHICAGO, Ill.
218 STATE STREET, CHICAGO, ILL	address	5	Market street
218 STATE STREET, CHICAGO, ILL	address	5	122 Market street
218 STATE STREET, CHICAGO, ILL	address	5	133 West Washington street
218 STATE STREET, CHICAGO, Ill.	address	5	218 State street
218 STATE STREET, CHICAGO, Ill.	address	5	218 STATE STREET, CHICAGO, ILL
218 STATE STREET, CHICAGO, Ill.	address	5	Market street
218 STATE STREET, CHICAGO, Ill.	address	5	122 Market street
218 STATE STREET, CHICAGO, Ill.	address	5	133 West Washington street
122 Market street	address	5	218 State street
122 Market street	address	5	218 STATE STREET, CHICAGO, ILL
122 Market street	address	5	218 STATE STREET, CHICAGO, Ill.
122 Market street	address	5	Market street
122 Market street	address	5	133 West Washington street
133 West Washington street	address	5	218 State street
133 West Washington street	address	5	218 STATE STREET, CHICAGO, ILL
133 West Washington street	address	5	218 STATE STREET, CHICAGO, Ill.
133 West Washington street	address	5	Market street
133 West Washington street	address	5	122 Market street
corner of Washington and Union streets	locRef	5	State street
corner of Washington and Union streets	locRef	5	Gross Park
corner of Washington and Union streets	locRef	5	West side
corner of Washington and Union streets	locRef	5	Garfield park
corner of Washington and Union streets	locRef	5	Carpenter street
Garfield park	locRef	5	State street
Garfield park	locRef	5	Gross Park
Garfield park	locRef	5	West side
Garfield park	locRef	5	corner of Washington and Union streets
Garfield park	locRef	5	Carpenter street
Carpenter street	locRef	5	State street
Carpenter street	locRef	5	Gross Park
Carpenter street	locRef	5	West side
Carpenter street	locRef	5	corner of Washington and Union streets
Carpenter street	locRef	5	Garfield park
CHICAGO	something_else	0	other