-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;Cat;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;Cat;allusion
-6.265908;7 Eccles Street;place;Cat;allusion
-6.265908;7 Eccles Street;place;Cat;allusion
-6.265908;7 Eccles Street;place;ArthurGriffith;allusion
-6.265908;7 Eccles Street;place;LarryO'Rourke;allusion
-6.265908;7 Eccles Street;place;LarryO'Rourke;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LarryO'Rourke;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LarryO'Rourke;allusion
-6.265908;7 Eccles Street;place;Porkbutcher;allusion
-6.265908;7 Eccles Street;place;Porkbutcher;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;Porkbutcher;allusion
-6.265908;7 Eccles Street;place;Porkbutcher;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;MarionBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;painting;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;MarianBloom;allusion
-6.265908;7 Eccles Street;place;LeopoldBloom;allusion
-6.265908;7 Eccles Street;place;PhilipBeaufoy;allusion
-6.265908;7 Eccles Street;place;GrettaConroy;allusion
-6.23779;Ringsend Road;place;disease;allusion
-6.23779;Ringsend Road;place;disease;allusion
-6.23779;Ringsend Road;place;novel;allusion
-6.23779;Ringsend Road;place;novel;allusion
-6.23779;Ringsend Road;place;news paper;allusion
-6.23779;Ringsend Road;place;Christianity;allusion
-6.23779;Ringsend Road;place;poem;allusion
-6.23779;Ringsend Road;place;Irish;allusion
-6.23779;Ringsend Road;place;opera;allusion
-6.23779;Ringsend Road;place;operaCompany;allusion
-6.25793;Hume Street;place;Italian;allusion
-6.25793;Hume Street;place;Italian;allusion
-6.25793;Hume Street;place;Italian;allusion
-6.25793;Hume Street;place;family;allusion
-6.25793;Hume Street;place;Christianity;allusion
-6.25793;Hume Street;place;location;allusion
-6.5726;Nelson's Pillar;place;person;allusion
-6.5726;Nelson's Pillar;place;disease;allusion
-6.5726;Nelson's Pillar;place;Christianity;allusion
-6.5726;Nelson's Pillar;place;landmark;allusion
-6.29002;Rutland Grove;place;Author;allusion
-6.26765;Blessington Street;place;Raceway;allusion
-6.26765;Blessington Street;place;Roman God;allusion
-6.27106;Eccles street;place;Town;allusion
-6.27106;Eccles street;place;city;allusion
-6.27106;Eccles street;place;racing;allusion
-6.27106;Eccles street;place;alcohol;allusion
-6.28187;Phibsborough Road;place;Town;allusion
-6.28187;Phibsborough Road;place;Town;allusion
-6.28012;Finglas Road;place;murder victim;allusion
-6.28012;Finglas Road;place;mountain;allusion
-6.28012;Finglas Road;place;Hinduism;allusion
-6.28012;Finglas Road;place;currency;allusion
-6.28012;Finglas Road;place;person;allusion
-6.28012;Finglas Road;place;Irish God;allusion
-6.28012;Finglas Road;place;Christianity;allusion
-6.28012;Finglas Road;place;person;allusion
-6.28012;Finglas Road;place;saint;allusion
-6.28012;Finglas Road;place;religion;allusion
-6.28012;Finglas Road;place;Christianity;allusion
-6.28012;Finglas Road;place;racial slur;allusion
-6.28012;Finglas Road;place;Tragedy;allusion
-6.28012;Finglas Road;place;Author;allusion
-6.28012;Finglas Road;place;currency;allusion
-6.28012;Finglas Road;place;Greek God;allusion
-6.28012;Finglas Road;place;German;allusion
-6.28012;Finglas Road;place;person;allusion
-6.28012;Finglas Road;place;person;allusion
-6.28012;Finglas Road;place;Novel;allusion
-6.249902;6 Westland Row;place;Orientalism;allusion
-6.249902;6 Westland Row;place;Catholicism;allusion
-6.249902;6 Westland Row;place;Ceylon;allusion
-6.249902;6 Westland Row;place;Italian;allusion
-6.249902;6 Westland Row;place;French;allusion
-6.249902;6 Westland Row;place;Percy Shelley;allusion
-6.249902;6 Westland Row;place;death;allusion
-6.249902;6 Westland Row;place;Archimedes;allusion
-6.249902;6 Westland Row;place;Newton's Law;allusion
-6.249902;6 Westland Row;place;Freeman's Journal;allusion
-6.25097;49 Westland Row;place;Royal Dublin Fusiliers;allusion
-6.25097;49 Westland Row;place;Royal Dublin Fusiliers;allusion
-6.25097;49 Westland Row;place;Maud Gonne;allusion
-6.25097;49 Westland Row;place;Arthur Griffith;allusion
-6.25097;49 Westland Row;place;Edward VII;allusion
-6.25097;49 Westland Row;place;Shakespeare;allusion
-6.25082;31 Westland Row;place;Robert M. Adams;allusion
-6.25082;31 Westland Row;place;proverb;allusion
-6.25082;31 Westland Row;place;Thomas Moore;allusion
-6.25082;31 Westland Row;place;fortune telling;allusion
-6.25082;31 Westland Row;place;Mozart;allusion
-6.25082;31 Westland Row;place;Catholicism;allusion
-6.24995;Pearse Street;place;Edward VII;allusion
-6.24995;Pearse Street;place;John Augustin Daly;allusion
-6.24995;Pearse Street;place;Millicent Palmer;allusion
-6.24995;Pearse Street;place;Shakespeare;allusion
-6.24995;Pearse Street;place;Kate Bateman;allusion
-6.24995;Pearse Street;place;Adelaide Ristori;allusion
-6.24995;Pearse Street;place;Salomon Hermann Mosenhal;allusion
-6.24995;Pearse Street;place;Leah the Forsaken;allusion
-6.25791;153 Pearse Street;place;Christianity;allusion
-6.25791;153 Pearse Street;place;Islam;allusion
-6.25791;153 Pearse Street;place;kindergarten;allusion
-6.25791;153 Pearse Street;place;florigraphy;allusion
-6.25791;153 Pearse Street;place;Catholicism;allusion
-6.28034;The Coombe;place;Christianity;allusion
-6.28034;The Coombe;place;corruption;allusion
-6.28034;The Coombe;place;Edward Cecil Guinness;allusion
-6.28034;The Coombe;place;Sir Arthur Guinness;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;John Conmee S.J.;allusion
-6.25105;46 Westland Row;place;Peter Claver;allusion
-6.25105;46 Westland Row;place;Jesuits;allusion
-6.25105;46 Westland Row;place;Wiliam Ewart Gladstone;allusion
-6.25105;46 Westland Row;place;Rev. William J. Walsh;allusion
-6.25105;46 Westland Row;place;Jesuits;allusion
-6.25105;46 Westland Row;place;Bret Harte;allusion
-6.25105;46 Westland Row;place;China;allusion
-6.25105;46 Westland Row;place;China;allusion
-6.25105;46 Westland Row;place;Pontius Pilate;allusion
-6.25105;46 Westland Row;place;Saint Patrick;allusion
-6.25105;46 Westland Row;place;Pope Pius X;allusion
-6.25105;46 Westland Row;place;Rev. Charles Farrelley;allusion
-6.25105;46 Westland Row;place;Jesuits;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Christianity;allusion
-6.25105;46 Westland Row;place;Judaism or Islam;allusion
-6.25105;46 Westland Row;place;religious society;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Judaism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;charlatanism;allusion
-6.25105;46 Westland Row;place;Christian pilgrimage;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Fanny Crosby;allusion
-6.25105;46 Westland Row;place;Jesus;allusion
-6.25105;46 Westland Row;place;Jesus;allusion
-6.25105;46 Westland Row;place;Gilbert and Sullivan;allusion
-6.25105;46 Westland Row;place;Fenians;allusion
-6.25105;46 Westland Row;place;James Carey;allusion
-6.25105;46 Westland Row;place;Peter Claver;allusion
-6.25105;46 Westland Row;place;Denis Carey;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;temperance beverage;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Christianity;allusion
-6.25105;46 Westland Row;place;Stabat Mater;allusion
-6.25105;46 Westland Row;place;Giusseppe Saverio Raffaele;allusion
-6.25105;46 Westland Row;place;Mozart;allusion
-6.25105;46 Westland Row;place;Giovanni Pierluigi da Palestrina;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;prepubertal castration;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Christianity;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Rosenbach MS;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Catholicism;allusion
-6.25105;46 Westland Row;place;Shakespeare;allusion
-6.25105;46 Westland Row;place;William T.C. Prescott;allusion
-6.25188;1 Lincoln Place;place;apothecary;allusion
-6.25188;1 Lincoln Place;place;Protestantism;allusion
-6.25188;1 Lincoln Place;place;alchemy;allusion
-6.25188;1 Lincoln Place;place;apothecary;allusion
-6.25188;1 Lincoln Place;place;medicine;allusion
-6.25188;1 Lincoln Place;place;chemistry;allusion
-6.25188;1 Lincoln Place;place;medicine;allusion
-6.25188;1 Lincoln Place;place;medicine;allusion
-6.25188;1 Lincoln Place;place;Dr. Chase's Recipes or, Information for Everybody;allusion
-6.25188;1 Lincoln Place;place;Prince Leopold;allusion
-6.25188;1 Lincoln Place;place;horse racing;allusion
-6.26023;Mountjoy Square;place;Catholicism;allusion
-6.26023;Mountjoy Square;place;Catholicism;allusion
-6.26023;Mountjoy Square;place;Cardinal Thomas Wolsey;allusion
-6.26023;Mountjoy Square;place;David Sheehy;allusion
-6.26023;Mountjoy Square;place;Jesuits;allusion
-6.26023;Mountjoy Square;place;Bernard Vaughan;allusion
-6.26023;Mountjoy Square;place;orientalism;allusion
-6.26023;Mountjoy Square;place;Christianity;allusion
-6.26023;Mountjoy Square;place;Rudyard Kipling;allusion
-6.26023;Mountjoy Square;place;Jesuits;allusion
-6.25721;Fitzgibbon Street;place;Charles Dickens;allusion
-6.25721;Fitzgibbon Street;place;Mary Stuart;allusion
-6.26262;North Circular Road;place;Protestantism;allusion
-6.26262;North Circular Road;place;Catholicism;allusion
-6.24785;N. Strand Road;place;Catholicism;allusion
-6.24020;Annesley Bridge;place;Catholicism;allusion
-6.24020;Annesley Bridge;place;Father A. Castelein S.J.;allusion
-6.18389;Malahide Road;place;Gerald Griffin;allusion
-6.18389;Malahide Road;place;Sir Richard Talbot of Malahide;allusion
-6.18389;Malahide Road;place;Mary Rochfort;allusion
-6.18389;Malahide Road;place;Catholicism;allusion
-6.18389;Malahide Road;place;Catholicism;allusion
-6.18389;Malahide Road;place;Catholicism;allusion
-6.18389;Malahide Road;place;Christianity;allusion
-6.18389;Malahide Road;place;Christianity;allusion
-6.18389;Malahide Road;place;Christianity;allusion
-6.26569;Dorset Street Lower;place;S.J. Arnold;allusion
-6.26569;Dorset Street Lower;place;S.J. Arnold;allusion
-6.26569;Dorset Street Lower;place;Onelegged Sailor;allusion
-6.26569;Dorset Street Lower;place;Onelegged Sailor;allusion
-6.26569;Dorset Street Lower;place;urchin;allusion
-6.26569;Dorset Street Lower;place;Boody Dedalus;allusion
-6.26569;Dorset Street Lower;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Maggy;allusion
-6.7293;Clongowes Fields;place;Boody Dedalus;allusion
-6.7293;Clongowes Fields;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Maggy;allusion
-6.7293;Clongowes Fields;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Magg;allusion
-6.7293;Clongowes Fields;place;Lacquey;allusion
-6.7293;Clongowes Fields;place;Boody Dedalus;allusion
-6.7293;Clongowes Fields;place;Katey Dedalus;allusion
-6.7293;Clongowes Fields;place;Maggy;allusion
-6.7293;Clongowes Fields;place;Boody Dedalus;allusion
-6.7293;Clongowes Fields;place;Christianity;allusion
-6.7293;Clongowes Fields;place;Bood Dedalus;allusion
-6.7293;Clongowes Fields;place;Blazes Boylan;allusion
-6.7293;Clongowes Fields;place;Blond Girl;allusion
-6.7293;Clongowes Fields;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blond Girl;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blond Girl;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blond Girl;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Blond Girl;allusion
-6.26083;Grafton Street;place;Blazes Boylan;allusion
-6.26083;Grafton Street;place;Stephen Dedalus;allusion
-6.26083;Grafton Street;place;Oliver Goldsmith;allusion
-6.26083;Grafton Street;place;Theobald Wolfe Tone;allusion
-6.26083;Grafton Street;place;Marie Kendall;allusion
-6.26083;Grafton Street;place;Miss Dunne;allusion
-6.26083;Grafton Street;place;Miss Dunne;allusion
-6.26078;College Green;place;Henry Grattan;allusion
-6.26078;College Green;place;Charles Dickens;allusion
-6.26078;College Green;place;Marian Halcombe;allusion
-6.26078;College Green;place;Mary Cecil Haye;allusion
-6.26078;College Green;place;King William III;allusion
-6.26078;College Green;place;CW Murphy and Dan Lipton;allusion
-6.26078;College Green;place;Trinity College Porters;allusion
-6.27049;8 Ormond Quay Upper;place;Greek Mythology;allusion
-6.27049;8 Ormond Quay Upper;place;St. Mary's Abbey;allusion
-6.27049;8 Ormond Quay Upper;place;Bank of Ireland;allusion
-6.27049;8 Ormond Quay Upper;place;Judaisim;allusion
-6.26429;Merchant's Arch;place;Edward Fitzball;allusion
-6.26830;Wellington Quay;place;Catholicism;allusion
-6.26830;Wellington Quay;place;Charles Cameron;allusion
-6.26640;42 Camden Street Lower;place;Michael William Balfe;allusion
-6.26640;42 Camden Street Lower;place;Bible;allusion
-6.26640;42 Camden Street Lower;place;Maria Monk;allusion
-6.26640;42 Camden Street Lower;place;Aristotle;allusion
-6.26640;42 Camden Street Lower;place;Sacher-Masoch;allusion
-6.26640;42 Camden Street Lower;place;James Lovebirch;allusion
-6.26640;42 Camden Street Lower;place;The Four Courts;allusion
-6.26215;25 Bachelor's Walk;place;Lacquey;allusion
-6.26215;25 Bachelor's Walk;place;Dilly;allusion
-6.26215;25 Bachelor's Walk;place;Mr. Dedalus;allusion
-6.26215;25 Bachelor's Walk;place;Mr. Dedalus;allusion
-6.26215;25 Bachelor's Walk;place;Dilly;allusion
-6.26215;25 Bachelor's Walk;place;Christianity;allusion
-6.26215;25 Bachelor's Walk;place;St. Monica's Widow's Almshouse;allusion
-6.26841;Dame Street;place;Henry James;allusion
-6.26047;O'Connell Bridge;place;Bishop Berkeley;allusion
-6.26047;O'Connell Bridge;place;Robert Emmet;allusion
-6.26047;O'Connell Bridge;place;Catholicism;allusion
-6.28995;Watling Street;place;Guinness;allusion
-6.28995;Watling Street;place;John Milton;allusion
-6.28995;Watling Street;place;Orientalism;allusion
-6.28541;Island Street;place;Jonah Barrington;allusion
-6.28541;Island Street;place;Lord Edward Fitzgerald;allusion
-6.28541;Island Street;place;John Kells Ingram;allusion
-6.28541;Island Street;place;The Croppy Boy;allusion
-6.26184;Fleet Street;place;James Lane Allen;allusion
-6.26184;Fleet Street;place;Matthew Arnold;allusion
-6.26321;Bedford Row;place;Shakespeare;allusion
-6.26321;Bedford Row;place;boxing;allusion
-6.26321;Bedford Row;place;French of Abbe Mounin;allusion
-6.26321;Bedford Row;place;Bible;allusion
-6.26321;Bedford Row;place;Judaism;allusion
-6.26321;Bedford Row;place;Bible;allusion
-6.27069;Mary's Abbey;place;St. Mary's Abbey;allusion
-6.27167;Christchurch Place;place;Matabele;allusion
-6.27167;Christchurch Place;place;James Walshe;allusion
-6.27031;Lord Edward Street;place;Christianity;allusion
-6.27017;Parliament Street;place;Henry Clay;allusion
-6.27017;Parliament Street;place;Roman senators;allusion
-6.27017;Parliament Street;place;Giovanni Pietro Pinamonti;allusion
-6.27017;Parliament Street;place;Knight Grand Cross of Royal Victorian Order;allusion
-6.26467;33 Dame Street;place;Shakespeare;allusion
-6.26924;Nelson Street;place;Swinburne;allusion
-6.26924;Nelson Street;place;Swinburne;allusion
-6.26924;Nelson Street;place;Julius P. Pokorny;allusion
-6.26924;Nelson Street;place;Irish Mythology;allusion
-6.26147;Wicklow Street;place;boxing;allusion
-6.26147;Wicklow Street;place;Robert Fitzsimmons;allusion
-6.26147;Wicklow Street;place;James John Corbett;allusion
-6.27252;Ormond Quay Upper;place;English law;allusion
-6.23933;Northumberland Road;place;Queen Victoria and Prince Albert;allusion