William Blake	Dalkey, Dublin Bay	8	Stephen
William Blake	Dalkey, Dublin Bay	8	class
William Blake	Dalkey, Dublin Bay	8	Armstrong
William Blake	Dalkey, Dublin Bay	8	Comyn
William Blake	Dalkey, Dublin Bay	8	Talbot
William Blake	Dalkey, Dublin Bay	8	Cochrane
William Blake	Dalkey, Dublin Bay	8	Sargent
William Blake	Dalkey, Dublin Bay	8	Mr. Deasy
Pyrrhus	Dalkey, Dublin Bay	8	Stephen
Pyrrhus	Dalkey, Dublin Bay	8	class
Pyrrhus	Dalkey, Dublin Bay	8	Armstrong
Pyrrhus	Dalkey, Dublin Bay	8	Comyn
Pyrrhus	Dalkey, Dublin Bay	8	Talbot
Pyrrhus	Dalkey, Dublin Bay	8	Cochrane
Pyrrhus	Dalkey, Dublin Bay	8	Sargent
Pyrrhus	Dalkey, Dublin Bay	8	Mr. Deasy
Aristotle	Dalkey, Dublin Bay	8	Stephen
Aristotle	Dalkey, Dublin Bay	8	class
Aristotle	Dalkey, Dublin Bay	8	Armstrong
Aristotle	Dalkey, Dublin Bay	8	Comyn
Aristotle	Dalkey, Dublin Bay	8	Talbot
Aristotle	Dalkey, Dublin Bay	8	Cochrane
Aristotle	Dalkey, Dublin Bay	8	Sargent
Aristotle	Dalkey, Dublin Bay	8	Mr. Deasy
Bible	Dalkey, Dublin Bay	8	Stephen
Bible	Dalkey, Dublin Bay	8	class
Bible	Dalkey, Dublin Bay	8	Armstrong
Bible	Dalkey, Dublin Bay	8	Comyn
Bible	Dalkey, Dublin Bay	8	Talbot
Bible	Dalkey, Dublin Bay	8	Cochrane
Bible	Dalkey, Dublin Bay	8	Sargent
Bible	Dalkey, Dublin Bay	8	Mr. Deasy
Bible	Sandymount Strand	10	Joyce
Bible	Sandymount Strand	10	unknown
Bible	Sandymount Strand	10	Joyce?
Bible	Sandymount Strand	10	Arius?
Bible	Sandymount Strand	10	unknown?
Bible	Sandymount Strand	10	Richie?
Bible	Sandymount Strand	10	Abbas?
Bible	Sandymount Strand	10	Stephen?
Bible	Sandymount Strand	10	Joseph
Bible	Sandymount Strand	10	Sara
John Milton	Dalkey, Dublin Bay	8	Stephen
John Milton	Dalkey, Dublin Bay	8	class
John Milton	Dalkey, Dublin Bay	8	Armstrong
John Milton	Dalkey, Dublin Bay	8	Comyn
John Milton	Dalkey, Dublin Bay	8	Talbot
John Milton	Dalkey, Dublin Bay	8	Cochrane
John Milton	Dalkey, Dublin Bay	8	Sargent
John Milton	Dalkey, Dublin Bay	8	Mr. Deasy
James Joyce	Dalkey, Dublin Bay	8	Stephen
James Joyce	Dalkey, Dublin Bay	8	class
James Joyce	Dalkey, Dublin Bay	8	Armstrong
James Joyce	Dalkey, Dublin Bay	8	Comyn
James Joyce	Dalkey, Dublin Bay	8	Talbot
James Joyce	Dalkey, Dublin Bay	8	Cochrane
James Joyce	Dalkey, Dublin Bay	8	Sargent
James Joyce	Dalkey, Dublin Bay	8	Mr. Deasy
Gloria Patri	Dalkey, Dublin Bay	8	Stephen
Gloria Patri	Dalkey, Dublin Bay	8	class
Gloria Patri	Dalkey, Dublin Bay	8	Armstrong
Gloria Patri	Dalkey, Dublin Bay	8	Comyn
Gloria Patri	Dalkey, Dublin Bay	8	Talbot
Gloria Patri	Dalkey, Dublin Bay	8	Cochrane
Gloria Patri	Dalkey, Dublin Bay	8	Sargent
Gloria Patri	Dalkey, Dublin Bay	8	Mr. Deasy
William Shakespeare	Dalkey, Dublin Bay	8	Stephen
William Shakespeare	Dalkey, Dublin Bay	8	class
William Shakespeare	Dalkey, Dublin Bay	8	Armstrong
William Shakespeare	Dalkey, Dublin Bay	8	Comyn
William Shakespeare	Dalkey, Dublin Bay	8	Talbot
William Shakespeare	Dalkey, Dublin Bay	8	Cochrane
William Shakespeare	Dalkey, Dublin Bay	8	Sargent
William Shakespeare	Dalkey, Dublin Bay	8	Mr. Deasy
George William Russell	Dalkey, Dublin Bay	8	Stephen
George William Russell	Dalkey, Dublin Bay	8	class
George William Russell	Dalkey, Dublin Bay	8	Armstrong
George William Russell	Dalkey, Dublin Bay	8	Comyn
George William Russell	Dalkey, Dublin Bay	8	Talbot
George William Russell	Dalkey, Dublin Bay	8	Cochrane
George William Russell	Dalkey, Dublin Bay	8	Sargent
George William Russell	Dalkey, Dublin Bay	8	Mr. Deasy
Greek mythology	Dalkey, Dublin Bay	8	Stephen
Greek mythology	Dalkey, Dublin Bay	8	class
Greek mythology	Dalkey, Dublin Bay	8	Armstrong
Greek mythology	Dalkey, Dublin Bay	8	Comyn
Greek mythology	Dalkey, Dublin Bay	8	Talbot
Greek mythology	Dalkey, Dublin Bay	8	Cochrane
Greek mythology	Dalkey, Dublin Bay	8	Sargent
Greek mythology	Dalkey, Dublin Bay	8	Mr. Deasy
Jules Laforgue	Dalkey, Dublin Bay	8	Stephen
Jules Laforgue	Dalkey, Dublin Bay	8	class
Jules Laforgue	Dalkey, Dublin Bay	8	Armstrong
Jules Laforgue	Dalkey, Dublin Bay	8	Comyn
Jules Laforgue	Dalkey, Dublin Bay	8	Talbot
Jules Laforgue	Dalkey, Dublin Bay	8	Cochrane
Jules Laforgue	Dalkey, Dublin Bay	8	Sargent
Jules Laforgue	Dalkey, Dublin Bay	8	Mr. Deasy
Homer	Dalkey, Dublin Bay	8	Stephen
Homer	Dalkey, Dublin Bay	8	class
Homer	Dalkey, Dublin Bay	8	Armstrong
Homer	Dalkey, Dublin Bay	8	Comyn
Homer	Dalkey, Dublin Bay	8	Talbot
Homer	Dalkey, Dublin Bay	8	Cochrane
Homer	Dalkey, Dublin Bay	8	Sargent
Homer	Dalkey, Dublin Bay	8	Mr. Deasy
Christianity	Sandymount Strand	10	Joyce
Christianity	Sandymount Strand	10	unknown
Christianity	Sandymount Strand	10	Joyce?
Christianity	Sandymount Strand	10	Arius?
Christianity	Sandymount Strand	10	unknown?
Christianity	Sandymount Strand	10	Richie?
Christianity	Sandymount Strand	10	Abbas?
Christianity	Sandymount Strand	10	Stephen?
Christianity	Sandymount Strand	10	Joseph
Christianity	Sandymount Strand	10	Sara
Queen Victoria	Sandymount Strand	10	Joyce
Queen Victoria	Sandymount Strand	10	unknown
Queen Victoria	Sandymount Strand	10	Joyce?
Queen Victoria	Sandymount Strand	10	Arius?
Queen Victoria	Sandymount Strand	10	unknown?
Queen Victoria	Sandymount Strand	10	Richie?
Queen Victoria	Sandymount Strand	10	Abbas?
Queen Victoria	Sandymount Strand	10	Stephen?
Queen Victoria	Sandymount Strand	10	Joseph
Queen Victoria	Sandymount Strand	10	Sara
Vikings	Sandymount Strand	10	Joyce
Vikings	Sandymount Strand	10	unknown
Vikings	Sandymount Strand	10	Joyce?
Vikings	Sandymount Strand	10	Arius?
Vikings	Sandymount Strand	10	unknown?
Vikings	Sandymount Strand	10	Richie?
Vikings	Sandymount Strand	10	Abbas?
Vikings	Sandymount Strand	10	Stephen?
Vikings	Sandymount Strand	10	Joseph
Vikings	Sandymount Strand	10	Sara
Queen Cassiopeia	Sandymount Strand	10	Joyce
Queen Cassiopeia	Sandymount Strand	10	unknown
Queen Cassiopeia	Sandymount Strand	10	Joyce?
Queen Cassiopeia	Sandymount Strand	10	Arius?
Queen Cassiopeia	Sandymount Strand	10	unknown?
Queen Cassiopeia	Sandymount Strand	10	Richie?
Queen Cassiopeia	Sandymount Strand	10	Abbas?
Queen Cassiopeia	Sandymount Strand	10	Stephen?
Queen Cassiopeia	Sandymount Strand	10	Joseph
Queen Cassiopeia	Sandymount Strand	10	Sara
Greek Mythology	Sandymount Strand	10	Joyce
Greek Mythology	Sandymount Strand	10	unknown
Greek Mythology	Sandymount Strand	10	Joyce?
Greek Mythology	Sandymount Strand	10	Arius?
Greek Mythology	Sandymount Strand	10	unknown?
Greek Mythology	Sandymount Strand	10	Richie?
Greek Mythology	Sandymount Strand	10	Abbas?
Greek Mythology	Sandymount Strand	10	Stephen?
Greek Mythology	Sandymount Strand	10	Joseph
Greek Mythology	Sandymount Strand	10	Sara
Aurelius Ambrosius	Sandymount Strand	10	Joyce
Aurelius Ambrosius	Sandymount Strand	10	unknown
Aurelius Ambrosius	Sandymount Strand	10	Joyce?
Aurelius Ambrosius	Sandymount Strand	10	Arius?
Aurelius Ambrosius	Sandymount Strand	10	unknown?
Aurelius Ambrosius	Sandymount Strand	10	Richie?
Aurelius Ambrosius	Sandymount Strand	10	Abbas?
Aurelius Ambrosius	Sandymount Strand	10	Stephen?
Aurelius Ambrosius	Sandymount Strand	10	Joseph
Aurelius Ambrosius	Sandymount Strand	10	Sara
Greek Mythology?	Sandymount Strand	10	Joyce
Greek Mythology?	Sandymount Strand	10	unknown
Greek Mythology?	Sandymount Strand	10	Joyce?
Greek Mythology?	Sandymount Strand	10	Arius?
Greek Mythology?	Sandymount Strand	10	unknown?
Greek Mythology?	Sandymount Strand	10	Richie?
Greek Mythology?	Sandymount Strand	10	Abbas?
Greek Mythology?	Sandymount Strand	10	Stephen?
Greek Mythology?	Sandymount Strand	10	Joseph
Greek Mythology?	Sandymount Strand	10	Sara
Shakespeare	49 Westland Row	3	 Leopold Bloom
Shakespeare	49 Westland Row	3	M'Coy
Shakespeare	49 Westland Row	3	Leopold Bloom
Shakespeare	46 Westland Row	1	John Conmee S.J.
Robert M. Adams	31 Westland Row	3	M'Coy
Robert M. Adams	31 Westland Row	3	Leopold Bloom
Robert M. Adams	31 Westland Row	3	Leopold BLoom
proverb	31 Westland Row	3	M'Coy
proverb	31 Westland Row	3	Leopold Bloom
proverb	31 Westland Row	3	Leopold BLoom
Thomas Moore	31 Westland Row	3	M'Coy
Thomas Moore	31 Westland Row	3	Leopold Bloom
Thomas Moore	31 Westland Row	3	Leopold BLoom
Mozart	31 Westland Row	3	M'Coy
Mozart	31 Westland Row	3	Leopold Bloom
Mozart	31 Westland Row	3	Leopold BLoom
Mozart	46 Westland Row	1	John Conmee S.J.
Bret Harte	46 Westland Row	1	John Conmee S.J.
Pontius Pilate	46 Westland Row	1	John Conmee S.J.
Fanny Crosby	46 Westland Row	1	John Conmee S.J.
Gilbert and Sullivan	46 Westland Row	1	John Conmee S.J.
Stabat Mater	46 Westland Row	1	John Conmee S.J.
Giusseppe Saverio Raffaele	46 Westland Row	1	John Conmee S.J.
Giovanni Pierluigi da Palestrina	46 Westland Row	1	John Conmee S.J.
Rosenbach MS	46 Westland Row	1	John Conmee S.J.
Dr. Chase's Recipes or, Information for Everybody	1 Lincoln Place	4	chemist
Dr. Chase's Recipes or, Information for Everybody	1 Lincoln Place	4	Leopold Bloom
Dr. Chase's Recipes or, Information for Everybody	1 Lincoln Place	4	Leopold BLoom
Dr. Chase's Recipes or, Information for Everybody	1 Lincoln Place	4	Bantam Lyons